2022-03-27 20:30:31,789 INFO  Logger.cs: 70 - 
2022-03-27 21:39:56,908 INFO  SwAddin.cs: 294 - Assembly export called for file Arm_Assy.SLDASM
2022-03-27 21:39:56,909 INFO  SwAddin.cs: 299 - Save is required
2022-03-27 21:39:56,909 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-27 21:39:59,264 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-27 21:39:59,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_Assy.SLDASM
2022-03-27 21:39:59,266 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Arm_Assy.SLDASM
2022-03-27 21:39:59,266 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Arm_Assy.SLDASM
2022-03-27 21:39:59,266 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-27 21:39:59,267 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-03-27 21:39:59,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Assy-1
2022-03-27 21:39:59,268 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link_2_Assy-1
2022-03-27 21:39:59,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Assy-1
2022-03-27 21:39:59,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_5_Assy-1
2022-03-27 21:39:59,270 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_5_Assy-1
2022-03-27 21:39:59,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_5_Assy-1
2022-03-27 21:39:59,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Assy-1
2022-03-27 21:39:59,272 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_1_Assy-1
2022-03-27 21:39:59,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Assy-1
2022-03-27 21:39:59,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Assy-1
2022-03-27 21:39:59,275 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3_Assy-1
2022-03-27 21:39:59,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Assy-1
2022-03-27 21:39:59,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4_Assy-1
2022-03-27 21:39:59,277 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_4_Assy-1
2022-03-27 21:39:59,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4_Assy-1
2022-03-27 21:39:59,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_Coupling-1
2022-03-27 21:39:59,280 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Motor_Coupling-1
2022-03-27 21:39:59,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_Coupling-1
2022-03-27 21:39:59,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Plate_Assy-1
2022-03-27 21:39:59,283 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_Plate_Assy-1
2022-03-27 21:39:59,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Plate_Assy-1
2022-03-27 21:39:59,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_Assy.SLDASM
2022-03-27 21:39:59,285 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Arm_Assy.SLDASM
2022-03-27 21:39:59,288 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Arm_Assy.SLDASM
2022-03-27 21:39:59,289 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-27 21:39:59,290 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-03-27 21:39:59,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Assy-1
2022-03-27 21:39:59,530 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link_2_Assy-1
2022-03-27 21:39:59,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Assy-1
2022-03-27 21:39:59,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_5_Assy-1
2022-03-27 21:39:59,533 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_5_Assy-1
2022-03-27 21:39:59,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_5_Assy-1
2022-03-27 21:39:59,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Assy-1
2022-03-27 21:39:59,534 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_1_Assy-1
2022-03-27 21:39:59,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Assy-1
2022-03-27 21:39:59,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Assy-1
2022-03-27 21:39:59,536 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3_Assy-1
2022-03-27 21:39:59,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Assy-1
2022-03-27 21:39:59,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4_Assy-1
2022-03-27 21:39:59,538 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_4_Assy-1
2022-03-27 21:39:59,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4_Assy-1
2022-03-27 21:39:59,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_Coupling-1
2022-03-27 21:39:59,540 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Motor_Coupling-1
2022-03-27 21:39:59,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_Coupling-1
2022-03-27 21:39:59,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Plate_Assy-1
2022-03-27 21:39:59,543 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_Plate_Assy-1
2022-03-27 21:39:59,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Plate_Assy-1
2022-03-27 21:40:00,590 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-27 21:40:00,591 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
